,Date,PNL-mean,PNL_normalized
173,2022-09-02,-98883,-0.3685379428663752
174,2022-09-01,-63461,-0.2365201296049053
175,2022-08-31,-174265,-0.6494866978569496
176,2022-08-30,88308,0.3291267429232775
177,2022-08-29,-141422,-0.5270808189978661
178,2022-08-26,-277794,-1.0353393371530573
179,2022-08-25,-350980,-1.3081035989495096
180,2022-08-24,-339631,-1.2658058697782482
181,2022-08-23,-26807,-0.09991065167350903
182,2022-08-22,-736932,-2.7465469128191624
183,2022-08-19,-198104,-0.7383346638199155
184,2022-08-18,-244927,-0.912844010280923
185,2022-08-17,277579,1.0345398628434308
186,2022-08-16,-20186,-0.07523418107319871
187,2022-08-15,-58976,-0.21980453216609064
188,2022-08-12,52052,0.19400061120830223
189,2022-08-11,-63372,-0.23618842655650965
190,2022-08-10,200412,0.7469384118822245
191,2022-08-09,-198771,-0.7408205731826111
192,2022-08-08,-17400,-0.06485075755825163
193,2022-08-05,204458,0.7620178560823235
194,2022-08-04,-21397,-0.07974757873170585
195,2022-08-03,-10645,-0.03967486888507594
196,2022-08-02,265381,0.9890779102105074
197,2022-08-01,-291172,-1.0851991504276308
198,2022-07-29,227987,0.8497104518767205
199,0202-07-28,-171755,-0.6401319264920834
200,2022-07-27,94858,0.35353859648498004
201,2022-07-26,-142760,-0.5320675457254321
202,2022-07-25,170863,0.636809272814324
203,2022-07-22,-659633,-2.458453497786178
204,2022-07-21,-384181,-1.4318437440032632
205,2022-07-20,-212984,-0.7937924319112337
206,2022-07-19,49491,0.1844557628157037
207,2022-07-18,136055,0.5070798378867297
208,2022-07-15,304492,1.1348446284779499
209,2022-07-14,146388,0.5455909345055194
210,2022-07-13,-128208,-0.47783223381247103
211,2022-07-12,-67285,-0.25077217968428706
212,2022-07-11,201653,0.7515636195570449
213,2022-07-08,-278754,-1.0389172576750778
214,2022-07-07,224669,0.837344264072487
215,2022-07-06,108548,0.4045612339292103
216,2022-07-05,851128,3.1721572977229635
217,2022-07-01,117772,0.4389390869449575
218,2022-06-30,-473256,-1.763826317439699
219,2022-06-29,-170224,-0.6344258886595694
220,2022-06-28,425426,1.5855657122383984
221,2022-06-27,-182453,-0.6800033783093496
222,2022-06-24,-6018,-0.022430037369045752
223,2022-06-23,-151647,-0.5651893995579285
224,2022-06-22,-268830,-1.0019305042786906
225,2022-06-21,320407,1.1941598421320716
226,2022-06-17,-127083,-0.4736393582007282
227,2022-06-16,-25302,-0.09430151585513309
228,2022-06-15,155645,0.5800917785392111
229,2022-06-14,-194962,-0.726624428111386
230,2022-06-13,-276993,-1.0323540097174964
231,2022-06-10,-177233,-0.6605484354708631
232,2022-06-09,-425159,-1.584568772285927
233,2022-06-08,-182140,-0.6788368271391493
234,2022-06-07,-255591,-0.9525887440797011
235,2022-06-06,-284453,-1.0601574337740307
236,2022-06-03,-183779,-0.6849453810303905
237,2022-06-02,-277896,-1.035719491208522
238,2022-06-01,-439678,-1.6386810931809437
239,2022-05-31,-777349,-2.89718109379677
240,2022-05-27,-201139,-0.7496461104702618
241,2022-05-26,-46963,-0.17503207463376502
242,2022-05-25,93052,0.3468076335029289
243,2022-05-24,-8186,-0.03051017454794211
244,2022-05-23,24312,0.09061361612408406
245,2022-05-20,-16317,-0.060814415969347224
246,2022-05-19,168933,0.6296161617648453
247,2022-05-18,101545,0.3784610491211793
248,2022-05-17,-14121,-0.05262992277522527
249,2022-05-16,-84953,-0.3166208252916399
250,2022-05-13,-239972,-0.8943767225865358
251,2022-05-12,-341096,-1.2712659255748733
252,2022-05-11,-381249,-1.4209161784089255
253,2022-05-10,-348936,-1.3004856098380408
254,2022-05-09,-168807,-0.6291447288890454
255,2022-05-06,-323425,-1.2054060989658892
256,2022-05-05,27826,0.1037102960348967
257,2022-05-04,-113375,-0.4225496347467101
258,2022-05-03,-271960,-1.013596015980695
259,2022-05-02,-344438,-1.2837215613921573
260,2022-04-29,-170953,-0.6371428720559787
261,2022-04-28,-16830,-0.06272636724830194
262,2022-04-27,-97651,-0.36394627819644887
263,2022-04-26,-167594,-0.6246238772294507
264,2022-04-25,170622,0.635911065683275
265,2022-04-22,-79995,-0.2981423565956213
266,2022-04-21,-138847,-0.5174837925976548
267,2022-04-20,-9165,-0.034158908080294294
268,2022-04-19,-314200,-1.1710245189495982
269,2022-04-18,-329996,-1.2298962195390108
270,2022-04-14,-161548,-0.6020904319418089
271,2022-04-13,149167,0.5559482690166601
272,2022-04-12,29385,0.10952068988263629
273,2022-04-11,-218333,-0.8137281578198668
274,2022-04-08,-13780,-0.051359015589799224
275,2022-04-07,130319,0.48570176276765703
276,2022-04-06,143910,0.5363554271580538
277,2022-04-05,-241084,-0.8985211471912096
278,2022-04-04,-212441,-0.7917686706159659
279,2022-04-01,-297171,-1.1075574266897152
280,2022-03-31,193546,0.7213488261486902
281,2022-03-30,-115315,-0.42978001580162656
282,2022-03-29,-320508,-1.194534438379708
283,2022-03-28,-36752,-0.13697567208131542
284,2022-03-25,285751,1.0649969112871305
285,2022-03-24,-210605,-0.7849258976176017
286,2022-03-23,295543,1.10149170061174
287,2022-03-22,274242,1.0221028620288657
288,2022-03-21,23484,0.08752765967384135
289,2022-03-18,7632,0.028447247053977394
290,2022-03-17,375101,1.3980044098731035
291,2022-03-16,-12234,-0.045597072749128664
292,2022-03-15,294480,1.0975298990337108
293,2022-03-14,425065,1.584220265042097
294,2022-03-11,405759,1.5122667925440465
295,2022-03-10,1081052,4.029084170749055
296,2022-03-09,703439,2.6217203144139116
297,2022-03-08,67553,0.2517728466373024
298,2022-03-07,1251707,4.66511544854636
299,2022-03-04,15701,0.05852041444166868
300,2022-03-03,849524,3.1661791888507542
301,2022-03-02,215097,0.8016694148675073
302,2022-03-01,-608414,-2.2675602569347517
303,2022-02-28,-257196,-0.9585705799524541
304,2022-02-25,-211036,-0.7865322348519671
305,2022-02-24,524055,1.9531560488700261
306,2022-02-23,-36970,-0.1377881581998576
307,2022-02-22,189555,0.7064743669784986
308,2022-02-18,46109,0.1718510469766689
309,2022-02-17,5971,0.022256699150773128
310,2022-02-16,-296704,-1.105816917435774
311,2022-02-15,-145532,-0.5423987912327665
312,2022-02-14,106689,0.39763273991833925
313,2022-02-11,-606624,-2.260888925961401
314,2022-02-10,10269,0.03827534748790253
315,2022-02-09,-315914,-1.1774125978816223
316,2022-02-08,218259,0.8134541905869125
317,2022-02-07,53881,0.20081729520286007
318,2022-02-04,-64011,-0.23856997990397955
319,2022-02-03,-203301,-0.7577038856458954
320,2022-02-02,1839,0.006856732903909775
321,2022-02-01,-211803,-0.7893908442690397
322,2022-01-31,-482083,-1.796724551239569
323,2022-01-28,-360531,-1.34370018114307
324,2022-01-27,130800,0.48749445002921105
325,2022-01-26,-111595,-0.415915573778797
326,2022-01-25,-68838,-0.256560211528764
327,2022-01-24,-201673,-0.7516363287606357
328,2022-01-21,-661131,-2.4640365446007477
329,2022-01-20,-446087,-1.6625674396659744
330,2022-01-19,-199012,-0.74171878031366
331,2022-01-18,-56103,-0.20909685960383545
332,2022-01-14,-62194,-0.23179801991594695
333,2022-01-13,-303991,-1.132975570398236
334,2022-01-12,-306965,-1.1440596700154122
335,2022-01-11,23073,0.08599586245035132
336,2022-01-10,-156041,-0.5815658399472599
337,2022-01-07,-9212,-0.03433407710585155
338,2022-01-06,-155963,-0.5812751339048458
339,2022-01-05,-130371,-0.4858937359886485
340,2022-01-04,35314,0.13161807610665682
341,2022-01-03,19799,0.07379366267004381
